cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiRect.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMapView.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiHost.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiDimension.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiColor.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiBlob.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiBase.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiAction.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/PlatformModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/OperationQueue.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/NetworkModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/MediaModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/MapModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/GestureModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/Bridge.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/AppModule.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
